Model ,Device Type ,Brand Name ,Number Of Ports ,VID ,DID ,SVID ,SSID ,Release/Detail URL,Releases
Megaraid SAS 9440-8i,SAS/SATA-RAID,Broadcom,="8",="1000",="0017",="1000",="9440",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=43162,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
MegaRAID SAS 9460-8i,SAS/SATA-RAID,Broadcom,="8",="1000",="0016",="1000",="9461",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=43866,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
SAS 9500-16e,SAS/SATA-RAID,Broadcom,="16",="1000",="00e6",="1000",="4070",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=49851,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
PERC H350 Adapter,SAS/SATA-RAID,Dell,="0",="1000",="10e6",="1028",="2177",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=54580,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 6.7 U3
PERC H355 Adapter,SAS/SATA-RAID,Dell,="0",="1000",="10e6",="1028",="2172",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=54581,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 6.7 U3
PERC H355 Front,SAS/SATA-RAID,Dell,="0",="1000",="10e6",="1028",="2173",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=54608,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 6.7 U3
PRAID EP540e (D3850),SAS/SATA-RAID,Fujitsu,="8",="1000",="0014",="1734",124f,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=46411,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
RU150-M,SAS/SATA-RAID,Huawei Technologies Co. Ltd.,="8",="1000",="0017",="19e5",d213,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=46153,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
RU450C-M,SAS/SATA-RAID,Huawei Technologies Co. Ltd.,="8",="1000",="0016",="19e5",d215,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44881,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
SP150-M,SAS/SATA-RAID,Huawei Technologies Co. Ltd.,="8",="1000",="0017",="19e5",d213,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44471,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
SP150IT-M,SAS/SATA-RAID,Huawei Technologies Co. Ltd.,="8",="1000",00af,="19e5",d225,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=46706,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
SP450C-M,SAS/SATA-RAID,Huawei Technologies Co. Ltd.,="8",="1000",="0016",="19e5",d215,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44008,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
SR150-M,SAS/SATA-RAID,Huawei Technologies Co. Ltd.,="8",="1000",="0017",="19e5",d213,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44430,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
SR450-M,SAS/SATA-RAID,Huawei Technologies Co. Ltd.,="8",="1000",="0016",="19e5",d215,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44007,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
SR450C-M,SAS/SATA-RAID,Huawei Technologies Co. Ltd.,="8",="1000",="0016",="19e5",d215,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44006,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
SR760-M,SAS/SATA-RAID,Huawei Technologies Co. Ltd.,="16",="1000",="0015",="19e5",d214,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=45157,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
SR760IT-M,SAS/SATA-RAID,Huawei Technologies Co. Ltd.,="16",="1000",00ac,="19e5",="3000",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44431,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
Inspur 3408iMR Mezz,SAS/SATA-RAID,Inspur Electronic Information Industry Co. Ltd,="0",="1000",="0017",1bd4,f001,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=57722,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
Intel RAID Controller RSP3WD080E,SAS/SATA-RAID,Intel Corporation,="8",="1000",="0017",="8086",="9441",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=53462,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7
4Y37A09721 - ThinkSystem RAID 930-16i 8GB Flash PCIe 12Gb Adapter,SAS/SATA-RAID,Lenovo,="16",="1000",="0014",1d49,="0607",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=46290,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
4Y37A09727 - ThinkSystem RAID 530-16i PCIe 12Gb Adapter,SAS/SATA-RAID,Lenovo,="16",="1000",="0015",1d49,="0503",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=48649,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
4Y37A09733 - ThinkSystem RAID 940-32i 8GB Flash PCIe Gen4 12Gb Adapter,SAS/SATA-RAID,Lenovo,="32",="1000",="10e2",1d49,060e,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=50572,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7
4Y37A72482 - ThinkSystem RAID 5350-8i PCIe 12Gb Adapter,SAS/SATA-RAID,Lenovo,="8",="9005",028f,1d49,="0520",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=52913,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5
4Y37A72483 - ThinkSystem RAID 9350-8i 2GB Flash PCIe 12Gb Adapter,SAS/SATA-RAID,Lenovo,="8",="9005",028f,1d49,="0620",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=52907,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5
4Y37A72484 - ThinkSystem RAID 9350-8i 2GB Flash PCIe 12Gb Internal Adapter,SAS/SATA-RAID,Lenovo,="8",="9005",028f,1d49,="0621",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=55692,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5
4Y37A72485 - ThinkSystem RAID 9350-16i 4GB Flash PCIe 12Gb Adapter,SAS/SATA-RAID,Lenovo,="16",="9005",028f,1d49,="0622",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=52908,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5
4Y37A72486 - ThinkSystem RAID 9350-16i 4GB Flash PCIe 12Gb Internal Adapter,SAS/SATA-RAID,Lenovo,="16",="9005",028f,1d49,="0623",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=55693,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5
4Y37A84028 - ThinkSystem RAID 5350-8i PCIe 12Gb Internal Adapter,SAS/SATA-RAID,Lenovo,="8",="9005",028f,1d49,="0522",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=56897,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
7M17A03932 - ThinkSystem RAID 530-4i Flex Adapter (SN850),SAS/SATA-RAID,Lenovo,="4",="1000",001c,1d49,="0501",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44082,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
7M17A03933 - ThinkSystem RAID 930-4i 2GB Flash Flex Adapter (SN850),SAS/SATA-RAID,Lenovo,="4",="1000",001b,1d49,="0605",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44045,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
7M27A03917 - ThinkSystem RAID 930-4i 2GB Flash Flex Adapter (SN550),SAS/SATA-RAID,Lenovo,="4",="1000",001b,1d49,="0605",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44044,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
7M27A03918 - ThinkSystem RAID 530-4i Flex Adapter (SN550),SAS/SATA-RAID,Lenovo,="4",="1000",001c,1d49,="0501",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44083,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
