Model ,Device Type ,Brand Name ,Number Of Ports ,VID ,DID ,SVID ,SSID ,Release/Detail URL,Releases
7Y37A01082 - ThinkSystem RAID 530-8i PCIe 12Gb Adapter,SAS/SATA-RAID,Lenovo,="8",="1000",="0017",1d49,="0500",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44081,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
7Y37A01084 - ThinkSystem RAID 930-8i 2GB Flash PCIe 12Gb Adapter,SAS/SATA-RAID,Lenovo,="8",="1000",="0016",1d49,="0601",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44041,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
7Y37A01085 - ThinkSystem RAID 930-16i 4GB Flash PCIe 12Gb Adapter,SAS/SATA-RAID,Lenovo,="16",="1000",="0014",1d49,="0602",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44125,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
7Y37A01086 - ThinkSystem RAID 930-24i 4GB Flash PCIe 12Gb Adapter,SAS/SATA-RAID,Lenovo,="24",="1000",="0016",1d49,="0603",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44042,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
7Y37A01087 - ThinkSystem RAID 930-8e 4GB Flash PCIe 12Gb Adapter,SAS/SATA-RAID,Lenovo,="8",="1000",="0014",1d49,="0604",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44043,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
ThinkSystem RAID 530-8i Dense Adapter,SAS/SATA-RAID,Lenovo,="8",="1000",="0017",1d49,="0502",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44084,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
HBA-H5408-Mf-8i,SAS/SATA-RAID,New H3C Technolgies Co. Ltd,="8",="1000",="0017",193d,="1101",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=52076,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
UCSC-RAID-M5,SAS/SATA-RAID,Cisco,="16",="1000",="0014",="1137",020e,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44071,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
UCSC-RAID-M5HD,SAS/SATA-RAID,Cisco,="26",="1000",="0016",="1137",="0210",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44072,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
UCSC-RAID-M6HD,SAS/SATA-RAID,Cisco,="32",="1000",="10e2",="1137",02a6,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=53228,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3
UCSC-RAID-M6SD,SAS/SATA-RAID,Cisco,="28",="1000",="10e2",="1137",02bc,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=53229,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3
UCSC-RAID-M6T,SAS/SATA-RAID,Cisco,="16",="1000",="10e2",="1137",02a4,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=53227,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3
UCSC-SAS-M6T Cisco 12G SAS HBA (16 Drives),SAS/SATA-RAID,Cisco,="16",="1137",="00e6",="1137",="1000",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=59117,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
UCSC-SAS9460-8I,SAS/SATA-RAID,Cisco,="8",="1000",="0016",="1137",="0213",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=44516,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3|ESXi 6.5 U2|ESXi 6.5 U1|ESXi 6.5
UCSX-X10C-RAIDF,SAS/SATA-RAID,Cisco,="16",="1000",="10e2",="1137",02bd,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=53230,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3
XC170-M-16i,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="16",="1000",="10e6",1f24,="3005",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=56983,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
XC170-M-8i,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="8",="1000",="10e6",1f24,="3002",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=56981,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
XC370-M-16i,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="16",="1000",="00e6",1f24,="3007",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=56977,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
XC370-M-8i,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="8",="1000",="00e6",1f24,="3006",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=56975,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
XP150-M,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="8",="1000",="0017",1f24,d213,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=55796,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7
XP150IT-M,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="8",="1000",00af,1f24,d225,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=55748,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3
XP450C-M,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="8",="1000",="0016",1f24,d215,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=55785,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7
XP450C-M JBOD Mode,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="8",="1000",="0016",1f24,da15,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=59569,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
XP460C-M,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="16",="1000",="0014",1f24,d216,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=57255,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7
XP460C-M JBOD Mode,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="16",="1000",="0014",1f24,da16,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=59573,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
XR150-M,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="8",="1000",="0017",1f24,d213,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=55788,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7
XR170-M-16i,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="16",="1000",="10e6",1f24,="3005",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=56982,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
XR170-M-8i,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="8",="1000",="10e6",1f24,="3002",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=56980,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
XR370-M-16i,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="16",="1000",="00e6",1f24,="3004",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=56976,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
XR370-M-8i,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="8",="1000",="00e6",1f24,="3003",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=56974,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
XR450C-M,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="8",="1000",="0016",1f24,d215,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=55781,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7
XR450C-M JBOD Mode,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="8",="1000",="0016",1f24,da15,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=59568,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
XR450C-MX,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="8",="1000",="0016",1f24,d215,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=55786,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7
XR450C-MX JBOD Mode,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="8",="1000",="0016",1f24,da15,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=59570,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0
XR760-M,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="16",="1000",="0015",1f24,d214,https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=55800,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7
XR760IT-M,SAS/SATA-RAID,xFusion Digital Technologies Co. Ltd,="16",="1000",00ac,1f24,="3000",https://www.vmware.com/resources/compatibility/detail.php?deviceCategory=io&productid=55749,ESXi 8.0 U2|ESXi 8.0 U1|ESXi 8.0|ESXi 7.0 U3|ESXi 7.0 U2|ESXi 7.0 U1|ESXi 7.0|ESXi 6.7 U3|ESXi 6.7 U2|ESXi 6.7 U1|ESXi 6.7|ESXi 6.5 U3